Accession,Description,Coverage_Perc,Num_Peptides,Num_PSMs,Num_Unique_Peptides,Num_Protein_Groups,Num_AAs,MW_kDa,calc_pI,Score_Sequest_HT_Sequest_HT,Num_Peptides_(by_Search_Engine)_Sequest_HT,Modifications
D4A666,Ubinuclein-2 OS=Rattus norvegicus OX=10116 GN=Ubn2 PE=1 SV=1,4,3,3,3,1,1330,143.6,9.17,6.77,3,Oxidation [P356; P365]
P48998,Involucrin OS=Rattus norvegicus OX=10116 GN=Ivl PE=1 SV=1,8,3,3,3,1,568,67,5.58,6.73,3,Oxidation [P156; K168; P172; P175; K390; P392]
Q63164,Dynein axonemal heavy chain 1 OS=Rattus norvegicus OX=10116 GN=Dnah1 PE=2 SV=2,1,3,3,2,1,4516,514.7,5.9,6.63,3,Oxidation [P2541; P2542; P3812]
D3ZD32,Chromodomain-helicase-DNA-binding protein 5 OS=Rattus norvegicus OX=10116 GN=Chd5 PE=1 SV=1,2,3,4,3,1,1948,222.1,6.1,6.55,3,Oxidation [P48; K49; P176; P179; P1640; P1644; P1646]
D3Z987,RNA-binding protein 44 OS=Rattus norvegicus OX=10116 GN=Rbm44 PE=1 SV=1,4,2,3,2,1,1020,113.5,5.85,6.54,2,Oxidation [P254; P645; K652]
Q923J6,Dynein axonemal heavy chain 12 OS=Rattus norvegicus OX=10116 GN=Dnah12 PE=2 SV=2,1,3,3,2,1,3092,357,6.02,6.54,3,Oxidation [K1368; P1443; P1974; P1975]
O08873,MAP kinase-activating death domain protein OS=Rattus norvegicus OX=10116 GN=Madd PE=1 SV=1,3,3,3,3,1,1602,177.9,6.04,6.48,3,Oxidation [P1493]
P00564,Creatine kinase M-type OS=Rattus norvegicus OX=10116 GN=Ckm PE=1 SV=2,6,2,4,2,1,381,43,7.06,6.35,2,Oxidation [K247]
P51111,Huntingtin OS=Rattus norvegicus OX=10116 GN=Htt PE=1 SV=1,1,3,4,3,1,3110,343.5,6.33,5.74,3,Oxidation [P90; K188; P2390; K2391]
Q5XIK7,Katanin p60 ATPase-containing subunit A-like 1 OS=Rattus norvegicus OX=10116 GN=Katnal1 PE=1 SV=1,4,2,3,2,1,488,55.2,7.09,5.71,2,Oxidation [P225; P229]
Q05695,Neural cell adhesion molecule L1 OS=Rattus norvegicus OX=10116 GN=L1cam PE=1 SV=3,3,3,3,3,1,1259,140.8,5.86,5.69,3,Oxidation [P338; P811; P815]
Q641Z8,Peflin OS=Rattus norvegicus OX=10116 GN=Pef1 PE=2 SV=1,19,2,2,2,1,283,30,6.07,5.64,2,Oxidation [P85; P88; P104]
P38983,40S ribosomal protein SA OS=Rattus norvegicus OX=10116 GN=Rpsa PE=1 SV=3,15,2,2,2,1,295,32.8,4.87,5.55,2,Oxidation [P162]
O55170,Transcription factor SOX-10 OS=Rattus norvegicus OX=10116 GN=Sox10 PE=1 SV=1,10,2,2,2,1,466,50,6.6,5.46,2,Oxidation [P25; P29; P33]
A0JPN2,Zinc transporter ZIP4 OS=Rattus norvegicus OX=10116 GN=Slc39a4 PE=2 SV=1,5,2,2,2,1,656,71.1,5.36,5.39,2,Oxidation [P179; P200; P202]
M0R4F8,Dynamin-binding protein OS=Rattus norvegicus OX=10116 GN=Dnmbp PE=1 SV=2,4,2,2,2,1,1577,176.6,5.47,5.36,2,Oxidation [P413; P414; P1478; K1491]
O88457,Sodium channel protein type 11 subunit alpha OS=Rattus norvegicus OX=10116 GN=Scn11a PE=1 SV=1,1,2,2,2,1,1765,201.7,8.18,5.35,2,
Q5XFW6,WD repeat-containing protein 6 OS=Rattus norvegicus OX=10116 GN=Wdr6 PE=1 SV=2,5,2,3,2,1,1125,121.9,6.81,5.35,2,Oxidation [P198; P201; P788; P791]
Q9JJ79,Cytoplasmic dynein 2 heavy chain 1 OS=Rattus norvegicus OX=10116 GN=Dync2h1 PE=1 SV=1,1,3,3,3,1,4306,491.9,6.65,5.34,3,Oxidation [P2104; P2797]
Q63475,Receptor-type tyrosine-protein phosphatase N2 OS=Rattus norvegicus OX=10116 GN=Ptprn2 PE=1 SV=1,5,2,2,2,1,1004,111.8,5.73,5.29,2,Oxidation [P164]
P45352,Thymidylate synthase OS=Rattus norvegicus OX=10116 GN=Tyms PE=1 SV=1,7,2,2,2,1,307,35,6.46,5.28,2,Oxidation [P15; P20]
P48768,Sodium/calcium exchanger 2 OS=Rattus norvegicus OX=10116 GN=Slc8a2 PE=1 SV=1,6,2,3,2,1,921,100.5,5.15,5.27,2,Oxidation [P24; P26; P651]
P16310,Growth hormone receptor OS=Rattus norvegicus OX=10116 GN=Ghr PE=1 SV=1,6,2,2,2,1,638,71.2,4.83,5.27,2,Oxidation [K55; P59; P312]
Q63625,PHD and RING finger domain-containing protein 1 OS=Rattus norvegicus OX=10116 GN=Phrf1 PE=1 SV=2,3,2,3,2,1,1685,184.1,8.51,5.26,2,Oxidation [P1495; P1496; P1528]
P56720,Sterol regulatory element-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Srebf1 PE=1 SV=3,5,2,2,2,1,1134,120.4,8.13,5.25,2,
P0CI71,Dyslexia-associated protein KIAA0319 homolog OS=Rattus norvegicus OX=10116 PE=2 SV=1,5,2,2,2,1,1081,117.9,5.01,5.23,2,Oxidation [P270; P443; P449]
Q9QX27,Suppression of tumorigenicity 18 protein OS=Rattus norvegicus OX=10116 GN=St18 PE=2 SV=2,5,2,2,2,1,1032,113.4,6.89,5.23,2,Oxidation [K85; K703; K704; P710]
Q810I1,E3 ubiquitin-protein ligase TRIM50 OS=Rattus norvegicus OX=10116 GN=Trim50 PE=2 SV=1,10,2,2,2,1,483,54.7,7.14,5.2,2,Oxidation [P54; P66; P67; P81]
P47860,"ATP-dependent 6-phosphofructokinase, platelet type OS=Rattus norvegicus OX=10116 GN=Pfkp PE=1 SV=2",7,2,2,2,1,788,85.7,7.28,5.19,2,Oxidation [K524; P678]
Q5HZB6,CLK4-associating serine/arginine rich protein OS=Rattus norvegicus OX=10116 GN=Clasrp PE=1 SV=2,7,2,3,2,1,668,76.8,10.36,5.18,2,Oxidation [P63; P94; P95]
P69735,Rab3 GTPase-activating protein catalytic subunit (Fragment) OS=Rattus norvegicus OX=10116 GN=Rab3gap1 PE=1 SV=2,7,2,2,2,1,775,86.5,5.8,5.17,2,Oxidation [K337]
Q80WF4,Transmembrane protein 132A OS=Rattus norvegicus OX=10116 GN=Tmem132a PE=1 SV=1,4,2,2,2,1,1021,110.5,5.68,5.14,2,Oxidation [P65; P207; P212]
O70260,E3 SUMO-protein ligase PIAS3 OS=Rattus norvegicus OX=10116 GN=Pias3 PE=1 SV=2,8,2,2,2,1,628,68.3,7.84,5.14,2,Oxidation [P462]
P0C152,Meckelin OS=Rattus norvegicus OX=10116 GN=Tmem67 PE=1 SV=1,3,2,2,2,1,992,111.7,7.71,5.12,2,
Q9WVR7,Protein phosphatase 1F OS=Rattus norvegicus OX=10116 GN=Ppm1f PE=2 SV=1,8,2,2,2,1,450,49.1,5.35,5.09,2,
Q68FW6,Protein phosphatase 1 regulatory subunit 36 OS=Rattus norvegicus OX=10116 GN=Ppp1r36 PE=2 SV=1,12,2,2,2,1,411,47.7,9.5,5.09,2,Oxidation [K278; K279]
F1LP64,E3 ubiquitin-protein ligase TRIP12 OS=Rattus norvegicus OX=10116 GN=Trip12 PE=1 SV=1,2,2,2,2,1,2025,223.8,8.38,5.09,2,Oxidation [P1266; P1273; P1491; P1492]
Q6QLM7,Kinesin heavy chain isoform 5A OS=Rattus norvegicus OX=10116 GN=Kif5a PE=1 SV=1,5,2,2,2,1,1027,116.8,5.77,5.09,2,
Q5RK27,Solute carrier family 12 member 7 OS=Rattus norvegicus OX=10116 GN=Slc12a7 PE=2 SV=2,5,2,2,2,1,1083,119.3,6.58,5.08,2,Oxidation [P181]
Q62840,Ameloblastin OS=Rattus norvegicus OX=10116 GN=Ambn PE=2 SV=1,11,2,2,2,1,422,45.2,5.96,5.08,2,Oxidation [P31; P34; P41]
Q9JIS4,Potassium channel subfamily K member 10 OS=Rattus norvegicus OX=10116 GN=Kcnk10 PE=2 SV=1,11,2,3,2,1,538,59.8,9.01,5.07,2,Oxidation [P16; P21; K31]
Q63692,Hsp90 co-chaperone Cdc37 OS=Rattus norvegicus OX=10116 GN=Cdc37 PE=1 SV=2,13,2,2,2,1,379,44.5,5.34,5.06,2,Oxidation [K111; P345]
P97528,Contactin-6 OS=Rattus norvegicus OX=10116 GN=Cntn6 PE=1 SV=1,5,2,2,2,1,1028,114,6.46,5.04,2,Oxidation [K489; K497]
A4L9P8,Centrosomal protein of 295 kDa OS=Rattus norvegicus OX=10116 GN=Cep295 PE=2 SV=2,2,2,2,2,1,2395,269.8,5.95,5.02,2,Oxidation [P477; P1338]
P97536,Cullin-associated NEDD8-dissociated protein 1 OS=Rattus norvegicus OX=10116 GN=Cand1 PE=1 SV=1,1,2,3,2,1,1230,136.3,5.78,5.02,2,Oxidation [P1018]
P08650,Complement C5 OS=Rattus norvegicus OX=10116 GN=C5 PE=1 SV=3,3,2,2,2,1,1681,189,6.62,4.99,2,Oxidation [P1653; P1659]
P85171,MAM domain-containing glycosylphosphatidylinositol anchor protein 1 OS=Rattus norvegicus OX=10116 GN=Mdga1 PE=1 SV=1,4,2,3,2,1,956,105.9,8.31,4.97,2,Oxidation [P189; P695; K701]
Q68SB1,Double-stranded RNA-binding protein Staufen homolog 2 OS=Rattus norvegicus OX=10116 GN=Stau2 PE=1 SV=1,6,2,2,2,1,571,62.6,9.52,4.94,2,Oxidation [P279; P284; P397; K398; P399]
Q9QXU9,ProSAAS OS=Rattus norvegicus OX=10116 GN=Pcsk1n PE=1 SV=1,17,2,2,2,1,260,27.4,5.85,4.94,2,Oxidation [P132; P209]
P09760,Tyrosine-protein kinase Fer OS=Rattus norvegicus OX=10116 GN=Fer PE=1 SV=2,4,2,2,2,1,823,94.3,6.96,4.9,2,Oxidation [K580; K584]
Q6EV70,GDP-fucose protein O-fucosyltransferase 1 OS=Rattus norvegicus OX=10116 GN=Pofut1 PE=1 SV=1,9,2,2,2,1,395,45,8.53,4.84,2,Oxidation [P102]
D4A7V9,eIF-2-alpha kinase GCN2 OS=Rattus norvegicus OX=10116 GN=Eif2ak4 PE=3 SV=2,3,2,2,2,1,1649,186.6,6.43,4.84,2,Oxidation [P12; P1041]
O89000,Dihydropyrimidine dehydrogenase [NADP(+)] OS=Rattus norvegicus OX=10116 GN=Dpyd PE=2 SV=1,5,2,2,2,1,1025,111.4,6.77,4.83,2,Oxidation [P437; P445; K446; P854]
Q9JK71,"Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 3 OS=Rattus norvegicus OX=10116 GN=Magi3 PE=1 SV=2",3,2,2,2,1,1470,160.5,8.13,4.82,2,Oxidation [K1206]
P43301,Early growth response protein 3 OS=Rattus norvegicus OX=10116 GN=Egr3 PE=2 SV=1,9,2,2,2,1,387,42.6,8.35,4.82,2,Oxidation [K63]
Q562A2,Zinc finger RNA-binding protein OS=Rattus norvegicus OX=10116 GN=Zfr PE=1 SV=2,4,2,2,2,1,1073,116.7,8.82,4.81,2,Oxidation [P229; P236]
Q9QYF3,Unconventional myosin-Va OS=Rattus norvegicus OX=10116 GN=Myo5a PE=1 SV=1,2,2,2,1,1,1828,211.6,8.69,4.81,2,
Q68FP9,Conserved oligomeric Golgi complex subunit 6 OS=Rattus norvegicus OX=10116 GN=Cog6 PE=2 SV=1,4,2,2,2,1,657,72.9,6.21,4.78,2,Oxidation [P598; K639]
P30427,Plectin OS=Rattus norvegicus OX=10116 GN=Plec PE=1 SV=2,1,2,2,2,1,4687,533.2,5.91,4.77,2,
P54282,Voltage-dependent P/Q-type calcium channel subunit alpha-1A OS=Rattus norvegicus OX=10116 GN=Cacna1a PE=1 SV=1,2,2,2,2,1,2212,251.4,8.56,4.76,2,Oxidation [P438; K744]
D3ZX08,"Alanine--tRNA ligase, mitochondrial OS=Rattus norvegicus OX=10116 GN=Aars2 PE=3 SV=1",3,2,2,2,1,985,107.7,6.62,4.74,2,
Q63246,Forkhead box protein C2 OS=Rattus norvegicus OX=10116 GN=Foxc2 PE=1 SV=2,10,2,2,2,1,494,52.8,8.5,4.72,2,Oxidation [P240; P247; P361; P364; P367]
Q8CF82,Cholesterol transporter ABCA5 OS=Rattus norvegicus OX=10116 GN=Abca5 PE=2 SV=1,2,2,2,2,1,1642,185.7,7.09,4.71,2,Oxidation [K620]
Q8R508,Protocadherin Fat 3 OS=Rattus norvegicus OX=10116 GN=Fat3 PE=1 SV=1,1,2,2,2,1,4555,501.8,4.87,4.71,2,
O35260,Nucleus accumbens-associated protein 1 OS=Rattus norvegicus OX=10116 GN=Nacc1 PE=1 SV=1,8,2,2,2,1,514,56.4,5.72,4.7,2,Oxidation [K382]
Q9Z0X2,Sodium/hydrogen exchanger 5 OS=Rattus norvegicus OX=10116 GN=Slc9a5 PE=1 SV=1,4,2,2,2,1,898,99,7.31,4.69,2,Oxidation [K325; K331]
Q6P7B0,"Tryptophan--tRNA ligase, cytoplasmic OS=Rattus norvegicus OX=10116 GN=Wars1 PE=1 SV=2",5,2,2,2,1,481,54.1,6.48,4.68,2,Oxidation [K353; P359]
Q62799,Receptor tyrosine-protein kinase erbB-3 OS=Rattus norvegicus OX=10116 GN=Erbb3 PE=1 SV=3,3,2,2,2,1,1339,147.5,6.55,4.67,2,Oxidation [P687; P690; K696; P858; P859; K862]
Q63663,Guanylate-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Gbp2 PE=1 SV=2,6,2,2,2,1,589,67.1,5.69,4.67,2,Oxidation [P289; K475]
Q63472,Potassium voltage-gated channel subfamily H member 1 OS=Rattus norvegicus OX=10116 GN=Kcnh1 PE=1 SV=1,4,2,2,2,1,962,108.2,7.69,4.65,2,Oxidation [P417; K419]
Q52KK3,Mitochondrial nicotinamide adenine dinucleotide transporter SLC25A51 OS=Rattus norvegicus OX=10116 GN=Slc25a51 PE=2 SV=1,10,2,2,2,1,298,33.8,9.72,4.65,2,Oxidation [K9]
P19633,Calsequestrin-1 OS=Rattus norvegicus OX=10116 GN=Casq1 PE=1 SV=2,4,2,2,2,1,406,46.4,4.12,4.58,2,
Q924R9,Nucleosome assembly protein 1-like 3 OS=Rattus norvegicus OX=10116 GN=Nap1l3 PE=2 SV=1,6,2,2,2,1,536,60.9,4.78,4.58,2,Oxidation [P104; P395]
Q69FB3,Junctophilin-4 OS=Rattus norvegicus OX=10116 GN=Jph4 PE=2 SV=1,6,2,2,2,1,630,66.4,6.92,4.57,2,Oxidation [P446; P455; P460]
Q05140,Clathrin coat assembly protein AP180 OS=Rattus norvegicus OX=10116 GN=Snap91 PE=1 SV=1,5,2,2,2,1,915,93.5,4.93,4.56,2,Oxidation [P890; P892]
Q63449,Progesterone receptor OS=Rattus norvegicus OX=10116 GN=Pgr PE=2 SV=1,2,2,2,2,1,923,99.3,7.36,4.55,2,Oxidation [P545; K916]
P06238,Alpha-2-macroglobulin OS=Rattus norvegicus OX=10116 GN=A2m PE=2 SV=2,2,2,2,2,1,1472,163.7,6.29,4.53,2,
P51840,Retinal guanylyl cyclase 1 OS=Rattus norvegicus OX=10116 GN=Gucy2e PE=1 SV=1,4,2,2,2,1,1108,120.7,7.55,4.52,2,Oxidation [K1095]
Q3MHT4,Speckle targeted PIP5K1A-regulated poly(A) polymerase OS=Rattus norvegicus OX=10116 GN=Tut1 PE=1 SV=1,3,2,2,2,1,866,94.3,6,4.48,2,Oxidation [P134; P139; P712]
Q5XIT9,"Methylcrotonoyl-CoA carboxylase beta chain, mitochondrial OS=Rattus norvegicus OX=10116 GN=Mccc2 PE=2 SV=1",7,2,2,2,1,563,61.5,8.31,4.44,2,Oxidation [P96; K204]
P97573,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 1 OS=Rattus norvegicus OX=10116 GN=Inpp5d PE=1 SV=1",3,2,2,2,1,1190,133.5,7.4,4.41,2,Oxidation [K17]
Q9JIL3,Interleukin enhancer-binding factor 3 OS=Rattus norvegicus OX=10116 GN=Ilf3 PE=1 SV=2,4,2,2,2,1,897,95.9,8.75,4.39,2,
P0C6B8,"Sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1 OS=Rattus norvegicus OX=10116 GN=Svep1 PE=1 SV=1",1,2,2,2,1,3564,387.1,5.54,4.36,2,Oxidation [K1327; P1329; P1330; K2813; P2820]
P70619,Glutathione reductase (Fragment) OS=Rattus norvegicus OX=10116 GN=Gsr PE=2 SV=2,7,2,2,2,1,424,46.3,7.94,4.34,2,
Q01984,Histamine N-methyltransferase OS=Rattus norvegicus OX=10116 GN=Hnmt PE=1 SV=3,8,2,2,2,1,295,33.9,5.07,4.32,2,Oxidation [K112; K215]
Q6IE24,Inactive ubiquitin carboxyl-terminal hydrolase 54 OS=Rattus norvegicus OX=10116 GN=Usp54 PE=1 SV=2,2,2,2,2,1,1588,176,7.64,4.29,2,
Q6IE52,Murinoglobulin-2 OS=Rattus norvegicus OX=10116 GN=Mug2 PE=1 SV=1,2,2,2,2,1,1448,161.5,6.6,4.29,2,
P51179,Nuclear receptor subfamily 4 group A member 3 OS=Rattus norvegicus OX=10116 GN=Nr4a3 PE=1 SV=1,6,2,2,2,1,628,68.5,7.88,4.28,2,
P29994,"Inositol 1,4,5-trisphosphate receptor type 1 OS=Rattus norvegicus OX=10116 GN=Itpr1 PE=1 SV=2",1,2,2,2,1,2750,313.1,6.04,4.28,2,Oxidation [P2076]
Q56B11,"Proline-, glutamic acid- and leucine-rich protein 1 OS=Rattus norvegicus OX=10116 GN=Pelp1 PE=1 SV=2",3,2,2,2,1,1130,119.1,4.32,4.26,2,Oxidation [P737; P1061; P1062]
Q8VIG2,Meiosis regulator and mRNA stability factor 1 OS=Rattus norvegicus OX=10116 GN=Marf1 PE=1 SV=2,2,2,3,2,1,1735,192.5,8.15,4.24,2,Oxidation [P88; K89; P1717]
Q63862,Myosin-11 (Fragment) OS=Rattus norvegicus OX=10116 GN=Myh11 PE=1 SV=3,2,2,3,2,1,1327,152.4,6.18,4.23,2,Oxidation [K457; P461]
P36373,"Glandular kallikrein-7, submandibular/renal OS=Rattus norvegicus OX=10116 GN=Klk7 PE=1 SV=1",14,2,2,2,1,261,29,6,4.22,2,Oxidation [P142; P146; K189; K191]
Q03626,Murinoglobulin-1 OS=Rattus norvegicus OX=10116 GN=Mug1 PE=2 SV=1,2,2,2,2,1,1487,165.2,6.01,4.21,2,
Q52KK4,H/ACA ribonucleoprotein complex non-core subunit NAF1 OS=Rattus norvegicus OX=10116 GN=Naf1 PE=1 SV=1,7,2,3,2,1,457,49.7,4.78,4.2,2,Oxidation [P272; P273; P274; P399]
D3ZHV2,Microtubule-actin cross-linking factor 1 OS=Rattus norvegicus OX=10116 GN=Macf1 PE=1 SV=1,0,2,2,2,1,5430,619.2,5.4,4.19,2,Oxidation [K4811]
P53987,Monocarboxylate transporter 1 OS=Rattus norvegicus OX=10116 GN=Slc16a1 PE=1 SV=1,4,2,2,2,1,494,53.2,8.32,4.19,2,Oxidation [P130]
Q8VHZ8,Cell adhesion molecule DSCAM OS=Rattus norvegicus OX=10116 GN=Dscam PE=1 SV=1,2,2,2,2,1,2013,222.1,7.74,4.16,2,
Q5XIS9,Serine/threonine-protein kinase D2 OS=Rattus norvegicus OX=10116 GN=Prkd2 PE=1 SV=1,4,2,2,1,1,875,96.4,6.86,4.16,2,Oxidation [P21; P22]
P14046,Alpha-1-inhibitor 3 OS=Rattus norvegicus OX=10116 GN=A1i3 PE=1 SV=1,2,2,2,0,0,1477,163.7,6.04,4.13,2,
Q8CFM6,Stabilin-2 (Fragment) OS=Rattus norvegicus OX=10116 GN=Stab2 PE=1 SV=1,2,2,3,2,1,1431,155.8,7.36,4.13,2,Oxidation [K54; K55; P655; P656]
Q68FX7,THO complex subunit 5 homolog OS=Rattus norvegicus OX=10116 GN=Thoc5 PE=2 SV=1,5,2,2,2,1,682,78.6,7.15,4.13,2,Oxidation [K586; K589]
Q9JHW0,Proteasome subunit beta type-7 OS=Rattus norvegicus OX=10116 GN=Psmb7 PE=1 SV=1,9,2,2,2,1,277,29.9,7.97,4.13,2,
Q8VHK2,Caskin-1 OS=Rattus norvegicus OX=10116 GN=Caskin1 PE=1 SV=1,3,2,2,2,1,1430,150.3,9.17,4.12,2,Oxidation [P97; K99; P670; P686]
Q4KSH7,Dual specificity mitogen-activated protein kinase kinase 7 OS=Rattus norvegicus OX=10116 GN=Map2k7 PE=1 SV=1,3,2,2,2,1,419,47.5,9.09,4.1,2,Oxidation [P340; P341; P344]
Q8CG09,Multidrug resistance-associated protein 1 OS=Rattus norvegicus OX=10116 GN=Abcc1 PE=1 SV=2,2,2,2,2,1,1532,171.4,7.3,4.1,2,Oxidation [P360]
D3ZLY0,ATP synthase subunit C lysine N-methyltransferase OS=Rattus norvegicus OX=10116 GN=Atpsckmt PE=3 SV=1,15,2,2,2,1,216,24,7.83,4.09,2,Oxidation [P21; P64; K78]
P58751,Reelin OS=Rattus norvegicus OX=10116 GN=Reln PE=2 SV=1,1,2,2,2,1,3462,387.3,5.8,4.09,2,Oxidation [P2682]
